frame,track_id,label,is_true_detection,lidar_distance,camera_distance,distance_diff,fps
344,11,turtlebot,1,1.0410000085830688,0.15328178361834238,0.8877182249647264,14.94
345,11,turtlebot,1,1.0410000085830688,0.19229297374632798,0.8487070348367409,15.34
346,11,turtlebot,1,1.0410000085830688,0.19229297374632798,0.8487070348367409,14.78
347,11,turtlebot,1,1.1460000276565552,0.1883025962529024,0.9576974314036528,15.3
348,11,turtlebot,1,1.1460000276565552,0.1697549544624083,0.9762450731941469,15.12
349,11,turtlebot,1,1.1460000276565552,0.16293540335793433,0.9830646242986208,14.02
350,11,turtlebot,1,1.1540000438690186,0.1697549544624083,0.9842450894066103,16.01
351,11,turtlebot,1,1.1540000438690186,0.16630513182015277,0.9876949120488658,14.82
352,11,turtlebot,1,1.1540000438690186,0.16293540335793433,0.9910646405110842,15.21
353,11,turtlebot,1,1.156000018119812,0.16630513182015277,0.9896948862996593,14.85
354,11,turtlebot,1,1.156000018119812,0.16630513182015277,0.9896948862996593,14.66
355,11,turtlebot,1,1.156000018119812,0.17328752938971514,0.9827124887300969,15.58
356,11,turtlebot,1,1.180999994277954,0.18061213959004363,1.0003878546879106,14.95
357,11,turtlebot,1,1.180999994277954,0.17328752938971514,1.007712464888239,12.19
358,11,turtlebot,1,1.180999994277954,0.17328752938971514,1.007712464888239,19.17
359,11,turtlebot,1,1.1729999780654907,0.17690562774745616,0.9960943503180346,14.75
360,11,turtlebot,1,1.1729999780654907,0.17328752938971514,0.9997124486757756,15.42
361,11,turtlebot,1,1.1729999780654907,0.1697549544624083,1.0032450236030823,14.8
362,11,turtlebot,1,1.0920000076293945,0.17328752938971514,0.9187124782396794,15.28
363,11,turtlebot,1,1.0920000076293945,0.1697549544624083,0.9222450531669862,14.77
364,11,turtlebot,1,1.0920000076293945,0.16630513182015277,0.9256948758092418,14.72
365,11,turtlebot,1,1.0829999446868896,0.1697549544624083,0.9132449902244814,15.47
366,11,turtlebot,1,1.0829999446868896,0.1697549544624083,0.9132449902244814,15.05
367,11,turtlebot,1,1.0829999446868896,0.16630513182015277,0.9166948128667369,12.87
368,11,turtlebot,1,2.2320001125335693,0.15964321847913937,2.07235689405443,17.86
369,11,turtlebot,1,2.2320001125335693,0.16630513182015277,2.0656949807134164,14.57
370,11,turtlebot,1,2.2320001125335693,0.16293540335793433,2.069064709175635,13.06
371,11,turtlebot,1,1.1349999904632568,0.15642612887832164,0.9785738615849352,18.32
372,11,turtlebot,1,1.1349999904632568,0.15964321847913937,0.9753567719841174,15.04
373,11,turtlebot,1,1.1349999904632568,0.15964321847913937,0.9753567719841174,14.8
374,11,turtlebot,1,1.1349999904632568,0.15328178361834238,0.9817182068449144,11.73
375,11,turtlebot,1,1.1299999952316284,0.15020792448300002,0.9797920707486284,21.23
376,11,turtlebot,1,1.1299999952316284,0.15328178361834238,0.976718211613286,14.99
377,11,turtlebot,1,1.1299999952316284,0.15328178361834238,0.976718211613286,15.05
378,11,turtlebot,1,1.1299999952316284,0.15964321847913937,0.970356776752489,14.94
379,11,turtlebot,1,1.1299999952316284,0.1472023815876175,0.9827976136440109,14.5
380,11,turtlebot,1,0.9190000295639038,0.15328178361834238,0.7657182459455614,15.55
381,11,turtlebot,1,0.9190000295639038,0.16630513182015277,0.7526948977437511,13.88
382,11,turtlebot,1,0.9190000295639038,0.16630513182015277,0.7526948977437511,16.33
383,11,turtlebot,1,1.024999976158142,0.14138798197575003,0.8836119941823921,14.95
384,11,turtlebot,1,1.024999976158142,0.15020792448300002,0.8747920516751421,14.62
385,11,turtlebot,1,1.024999976158142,0.15964321847913937,0.8653567576790027,13.76
386,11,turtlebot,1,1.1130000352859497,0.15328178361834238,0.9597182516676073,17.02
387,11,turtlebot,1,1.1130000352859497,0.15964321847913937,0.9533568168068103,12.17
388,11,turtlebot,1,1.1130000352859497,0.16293540335793433,0.9500646319280154,9.43
389,11,turtlebot,1,1.1130000352859497,0.16293540335793433,0.9500646319280154,9.43
390,11,turtlebot,1,2.1619999408721924,0.15020792448300002,2.0117920163891925,9.33
391,11,turtlebot,1,2.1619999408721924,0.1472023815876175,2.014797559284575,8.97
392,11,turtlebot,1,2.1689999103546143,0.15020792448300002,2.0187919858716143,14.1
393,11,turtlebot,1,2.1689999103546143,0.15642612887832164,2.0125737814762927,8.27
394,11,turtlebot,1,2.1689999103546143,0.15020792448300002,2.0187919858716143,13.84
395,11,turtlebot,1,2.1689999103546143,0.15328178361834238,2.015718126736272,13.91
396,11,turtlebot,1,1.0360000133514404,0.15964321847913937,0.876356794872301,9.03
397,11,turtlebot,1,1.0360000133514404,0.16293540335793433,0.8730646099935061,9.26
398,11,turtlebot,1,2.127000093460083,0.15328178361834238,1.9737183098417406,13.92
399,11,turtlebot,1,2.127000093460083,0.15020792448300002,1.976792168977083,13.91
400,11,turtlebot,1,1.065999984741211,0.15964321847913937,0.9063567662620715,14.84
401,11,turtlebot,1,1.065999984741211,0.15642612887832164,0.9095738558628893,9.14
402,11,turtlebot,1,1.065999984741211,0.15328178361834238,0.9127182011228685,15.01
403,11,turtlebot,1,0.9279999732971191,0.15642612887832164,0.7715738444187975,9.05
404,11,turtlebot,1,0.9279999732971191,0.16293540335793433,0.7650645699391848,13.91
405,11,turtlebot,1,1.0199999809265137,0.16293540335793433,0.8570645775685793,13.92
406,11,turtlebot,1,1.0199999809265137,0.15642612887832164,0.863573852048192,13.94
407,11,turtlebot,1,1.0199999809265137,0.15964321847913937,0.8603567624473742,14.04
408,11,turtlebot,1,0.9409999847412109,0.15964321847913937,0.7813567662620715,15.33
409,11,turtlebot,1,0.9409999847412109,0.15642612887832164,0.7845738558628893,10.47
410,11,turtlebot,1,0.9789999723434448,0.15964321847913937,0.8193567538643054,11.95
411,11,turtlebot,1,0.9789999723434448,0.15964321847913937,0.8193567538643054,13.77
412,11,turtlebot,1,0.9789999723434448,0.16293540335793433,0.8160645689855105,13.54
413,11,turtlebot,1,0.9649999737739563,0.16293540335793433,0.802064570416022,12.41
414,11,turtlebot,1,0.9649999737739563,0.17328752938971514,0.7917124443842412,13.85
415,11,turtlebot,1,0.9649999737739563,0.17328752938971514,0.7917124443842412,12.36
416,11,turtlebot,1,0.9399999976158142,0.18061213959004363,0.7593878580257706,12.14
417,11,turtlebot,1,0.9399999976158142,0.17328752938971514,0.7667124682260991,12.25
418,11,turtlebot,1,0.9309999942779541,0.1697549544624083,0.7612450398155458,13.4
419,11,turtlebot,1,0.9309999942779541,0.1697549544624083,0.7612450398155458,13.25
420,11,turtlebot,1,0.9309999942779541,0.17328752938971514,0.757712464888239,13.83
421,11,turtlebot,1,0.9190000295639038,0.1697549544624083,0.7492450751014955,12.59
422,11,turtlebot,1,0.9190000295639038,0.16630513182015277,0.7526948977437511,12.31
423,11,turtlebot,1,0.8980000019073486,0.1697549544624083,0.7282450474449403,12.18
424,11,turtlebot,1,0.8980000019073486,0.1697549544624083,0.7282450474449403,13.69
425,11,turtlebot,1,0.8980000019073486,0.17328752938971514,0.7247124725176335,12.58
426,11,turtlebot,1,0.9300000071525574,0.16630513182015277,0.7636948753324047,11.93
427,11,turtlebot,1,0.9300000071525574,0.16630513182015277,0.7636948753324047,12.99
428,11,turtlebot,1,0.847000002861023,0.16630513182015277,0.6806948710408702,12.12
429,11,turtlebot,1,0.847000002861023,0.16293540335793433,0.6840645995030886,13.21
430,11,turtlebot,1,0.847000002861023,0.15964321847913937,0.6873567843818835,13.2
431,11,turtlebot,1,0.847000002861023,0.15964321847913937,0.6873567843818835,11.87
432,11,turtlebot,1,0.847000002861023,0.16293540335793433,0.6840645995030886,12.92
433,11,turtlebot,1,0.8130000233650208,0.15964321847913937,0.6533568048858813,9.64
434,11,turtlebot,1,0.8130000233650208,0.15642612887832164,0.6565738944866991,13.09
435,11,turtlebot,1,0.8130000233650208,0.15020792448300002,0.6627920988820207,12.19
436,11,turtlebot,1,0.8410000205039978,0.15020792448300002,0.6907920960209978,12.94
437,11,turtlebot,1,0.8410000205039978,0.15020792448300002,0.6907920960209978,12.03
438,11,turtlebot,1,0.8870000243186951,0.1442630692313029,0.7427369550873921,13.07
439,11,turtlebot,1,0.8870000243186951,0.1442630692313029,0.7427369550873921,13.81
440,11,turtlebot,1,0.8870000243186951,0.1442630692313029,0.7427369550873921,9.81
441,11,turtlebot,1,0.8349999785423279,0.13857519093650617,0.6964247876058217,11.34
442,11,turtlebot,1,0.8349999785423279,0.13857519093650617,0.6964247876058217,14.15
443,11,turtlebot,1,0.8019999861717224,0.13582284027360883,0.6661771458981136,14.04
444,11,turtlebot,1,0.8019999861717224,0.13312914386940133,0.6688708423023211,13.83
445,11,turtlebot,1,0.8019999861717224,,,14.13
446,11,turtlebot,1,0.8240000009536743,,,13.96
447,11,turtlebot,1,0.8240000009536743,,,13.95
448,11,turtlebot,1,0.8240000009536743,0.15642612887832164,0.6675738720753527,14.07
449,11,turtlebot,1,0.8109999895095825,0.17690562774745616,0.6340943617621264,12.42
450,11,turtlebot,1,0.8109999895095825,0.2093041012015816,0.6016958883080009,13.32
451,11,turtlebot,1,0.7929999828338623,0.23323147187787457,0.5597685109559878,13.62
452,11,turtlebot,1,0.7929999828338623,0.249233024445843,0.5437669583880194,13.7
453,11,turtlebot,1,0.7929999828338623,0.2791410997911054,0.5138588830427568,24.1
454,11,turtlebot,1,0.7379999756813049,0.2993367444475917,0.43866323123371326,9.58
455,11,turtlebot,1,0.7379999756813049,0.2993367444475917,0.43866323123371326,9.53
456,11,turtlebot,1,0.7379999756813049,0.29239880262741114,0.4456011730538938,9.25
457,11,turtlebot,1,0.7379999756813049,0.29239880262741114,0.4456011730538938,9.0
458,11,turtlebot,1,0.8259999752044678,0.29239880262741114,0.5336011725770566,17.77
459,11,turtlebot,1,0.8259999752044678,0.29239880262741114,0.5336011725770566,15.62
460,11,turtlebot,1,0.8259999752044678,0.285669771969743,0.5403302032347248,53.74
461,11,turtlebot,1,0.8259999752044678,0.2791410997911054,0.5468588754133623,13.53
462,11,turtlebot,1,0.7860000133514404,0.285669771969743,0.5003302413816975,24.22
463,11,turtlebot,1,0.7860000133514404,0.2791410997911054,0.506858913560335,9.13
464,11,turtlebot,1,0.7860000133514404,0.27280467206671555,0.5131953412847249,12.91
465,11,turtlebot,1,0.7279999852180481,0.2791410997911054,0.4488588854269427,48.74
466,11,turtlebot,1,0.7279999852180481,0.27280467206671555,0.45519531315133255,10.38
467,11,turtlebot,1,0.7279999852180481,0.2666527865353741,0.461347198682674,9.23
468,11,turtlebot,1,0.7889999747276306,0.27280467206671555,0.5161953026609151,37.08
469,11,turtlebot,1,0.7889999747276306,0.2666527865353741,0.5223471881922566,12.13
470,11,turtlebot,1,0.8820000290870667,0.26067812771579413,0.6213219013712725,44.5
471,11,turtlebot,1,0.8820000290870667,0.26067812771579413,0.6213219013712725,42.34
472,11,turtlebot,1,0.8820000290870667,0.26067812771579413,0.6213219013712725,18.05
473,11,turtlebot,1,0.8820000290870667,0.2548737436803215,0.6271262854067452,50.52
474,11,turtlebot,1,0.8820000290870667,0.2548737436803215,0.6271262854067452,53.83
475,11,turtlebot,1,0.8820000290870667,0.2548737436803215,0.6271262854067452,21.72
476,11,turtlebot,1,0.8820000290870667,0.249233024445843,0.6327670046412237,43.9
477,11,turtlebot,1,0.6890000104904175,0.249233024445843,0.4397669860445745,49.07
478,11,turtlebot,1,0.6890000104904175,0.24374968185416074,0.44525032863625674,37.13
479,11,turtlebot,1,0.6890000104904175,0.24374968185416074,0.44525032863625674,49.23
480,11,turtlebot,1,0.6890000104904175,0.24374968185416074,0.44525032863625674,27.57
481,11,turtlebot,1,0.6890000104904175,0.23841773082536105,0.45058227966505643,46.24
482,11,turtlebot,1,0.6890000104904175,0.23841773082536105,0.45058227966505643,46.19
483,11,turtlebot,1,0.6890000104904175,0.23841773082536105,0.45058227966505643,21.88
484,11,turtlebot,1,0.6710000038146973,0.23323147187787457,0.4377685319368227,47.99
485,11,,0,0.6710000038146973,,,25.13
486,11,,0,0.6710000038146973,,,20.59
487,11,,0,0.6710000038146973,,,14.91
488,11,,0,0.6320000290870667,,,15.52
489,11,,0,0.6320000290870667,,,15.04
490,11,,0,0.6320000290870667,,,15.0
491,11,,0,0.5669999718666077,,,15.0
492,11,,0,0.5669999718666077,,,14.59
493,11,,0,0.5669999718666077,,,15.57
494,11,,0,0.5170000195503235,,,14.91
495,24,turtlebot,1,0.5170000195503235,0.26067812771579413,0.25632189183452936,14.99
496,24,turtlebot,1,0.5170000195503235,0.26067812771579413,0.25632189183452936,14.88
497,24,turtlebot,1,0.47999998927116394,0.2548737436803215,0.22512624559084243,14.52
498,24,turtlebot,1,0.47999998927116394,0.2548737436803215,0.22512624559084243,15.59
499,24,turtlebot,1,0.47999998927116394,0.249233024445843,0.23076696482532094,15.11
500,24,turtlebot,1,0.4819999933242798,0.249233024445843,0.2327669688784368,14.99
501,24,turtlebot,1,0.4819999933242798,0.24374968185416074,0.23825031147011905,15.01
502,24,turtlebot,1,0.4819999933242798,0.24374968185416074,0.23825031147011905,13.6
503,24,turtlebot,1,0.5170000195503235,0.23841773082536105,0.27858228872496243,16.67
504,24,turtlebot,1,0.5170000195503235,0.23841773082536105,0.27858228872496243,15.02
505,24,turtlebot,1,0.5170000195503235,0.23323147187787457,0.2837685476724489,15.01
506,24,turtlebot,1,0.5680000185966492,0.23323147187787457,0.3347685467187746,14.88
507,24,turtlebot,1,0.5680000185966492,0.22818547481810797,0.3398145437785412,14.63
508,24,turtlebot,1,0.5680000185966492,0.22327456351083647,0.3447254550858127,15.42
509,24,turtlebot,1,0.6200000047683716,0.21849380164908005,0.4015062031192915,14.96
510,24,turtlebot,1,0.6200000047683716,0.21849380164908005,0.4015062031192915,15.11
511,24,turtlebot,1,0.6200000047683716,0.2138384794490038,0.4061615253193678,14.93
512,24,turtlebot,1,0.6629999876022339,0.2138384794490038,0.4491615081532301,14.41
513,24,,0,0.6629999876022339,,,15.59
514,24,,0,0.6629999876022339,,,15.1
515,24,,0,0.6880000233650208,,,14.93
516,24,,0,0.6880000233650208,,,14.63
517,24,,0,0.6880000233650208,,,14.88
518,24,,0,0.6299999952316284,,,15.42
519,24,,0,0.6299999952316284,,,15.1
520,24,,0,0.6299999952316284,,,14.95
521,24,,0,0.6919999718666077,,,14.93
522,24,,0,0.6919999718666077,,,14.49
523,36,turtlebot,1,0.6919999718666077,0.5151692392254301,0.17683073264117755,15.62
524,36,turtlebot,1,0.7089999914169312,0.5151692392254301,0.19383075219150103,14.99
525,36,turtlebot,1,0.7089999914169312,0.5151692392254301,0.19383075219150103,15.0
526,36,turtlebot,1,0.7089999914169312,0.5006499694529869,0.20835002196394425,14.88
527,36,turtlebot,1,0.7480000257492065,0.5151692392254301,0.23283078652377642,14.57
528,36,turtlebot,1,0.7480000257492065,0.5151692392254301,0.23283078652377642,15.67
529,36,turtlebot,1,0.7480000257492065,0.530292072265639,0.21770795348356753,14.84
530,36,turtlebot,1,0.7170000076293945,0.530292072265639,0.18670793536375552,14.86
531,36,turtlebot,1,0.7170000076293945,0.530292072265639,0.18670793536375552,15.23
532,36,turtlebot,1,0.7170000076293945,0.530292072265639,0.18670793536375552,14.14
533,36,turtlebot,1,0.7170000076293945,0.530292072265639,0.18670793536375552,13.75
534,36,turtlebot,1,0.6959999799728394,0.5006499694529869,0.19535001051985246,9.73
535,36,turtlebot,1,0.6959999799728394,0.530292072265639,0.16570790770720034,20.32
536,36,turtlebot,1,0.6959999799728394,0.530292072265639,0.16570790770720034,9.64
537,36,turtlebot,1,0.6970000267028809,0.5460532758583061,0.15094675084457476,10.05
538,36,turtlebot,1,0.6970000267028809,0.5151692392254301,0.18183078747745074,49.66
539,36,turtlebot,1,0.7850000262260437,0.5151692392254301,0.2698307870006136,24.74
540,36,turtlebot,1,0.7850000262260437,0.530292072265639,0.2547079539604047,24.61
541,36,turtlebot,1,0.7850000262260437,0.530292072265639,0.2547079539604047,14.71
542,36,turtlebot,1,0.7850000262260437,0.530292072265639,0.2547079539604047,11.86
543,36,turtlebot,1,0.7049999833106995,0.5460532758583061,0.15894670745239337,20.98
544,36,turtlebot,1,0.7049999833106995,0.530292072265639,0.17470791104506045,15.09
545,36,turtlebot,1,0.9129999876022339,0.530292072265639,0.3827079153365949,14.94
546,36,turtlebot,1,0.9129999876022339,0.5460532758583061,0.3669467117439278,14.9
547,36,turtlebot,1,0.9129999876022339,0.5151692392254301,0.39783074837680377,14.56
548,36,turtlebot,1,0.9480000138282776,0.5006499694529869,0.4473500443752907,15.54
549,36,turtlebot,1,0.9480000138282776,0.5006499694529869,0.4473500443752907,15.01
550,36,turtlebot,1,0.9480000138282776,0.5006499694529869,0.4473500443752907,15.04
551,36,turtlebot,1,0.6489999890327454,0.48670181857260936,0.162298170460136,11.46
552,36,turtlebot,1,0.6489999890327454,0.5006499694529869,0.14835001957975846,20.72
553,36,turtlebot,1,0.6489999890327454,0.4479911942833969,0.20100879474934846,15.49
554,36,turtlebot,1,0.7979999780654907,0.4479911942833969,0.3500087837820938,15.07
555,36,turtlebot,1,0.7979999780654907,0.5460532758583061,0.2519467022071846,14.97
556,36,turtlebot,1,0.7979999780654907,0.5460532758583061,0.2519467022071846,14.95
557,36,turtlebot,1,1.0679999589920044,0.5460532758583061,0.5219466831336983,14.6
558,36,turtlebot,1,1.0679999589920044,0.5624902309514161,0.5055097280405882,15.55
559,36,turtlebot,1,1.0679999589920044,0.5624902309514161,0.5055097280405882,14.97
560,36,turtlebot,1,1.2610000371932983,0.5796431252463288,0.6813569119469696,15.01
