frame,track_id,label,is_true_detection,lidar_distance,camera_distance,distance_diff,fps
561,36,turtlebot,1,1.2610000371932983,0.5460532758583061,0.7149467613349922,15.01
562,36,turtlebot,1,1.2610000371932983,0.5460532758583061,0.7149467613349922,14.54
563,36,turtlebot,1,1.496999979019165,0.5151692392254301,0.9818307397937349,15.49
564,36,turtlebot,1,1.496999979019165,0.530292072265639,0.966707906753526,15.02
565,36,turtlebot,1,1.496999979019165,0.530292072265639,0.966707906753526,14.99
566,36,turtlebot,1,0.6259999871253967,0.5460532758583061,0.07994671126709063,14.88
567,36,turtlebot,1,0.6259999871253967,0.530292072265639,0.09570791485975771,14.69
568,36,turtlebot,1,0.6259999871253967,0.530292072265639,0.09570791485975771,12.18
569,36,turtlebot,1,0.5870000123977661,0.5460532758583061,0.040946736539460016,20.27
570,36,turtlebot,1,0.5870000123977661,0.5460532758583061,0.040946736539460016,15.01
571,36,turtlebot,1,0.5870000123977661,0.5460532758583061,0.040946736539460016,14.98
572,36,turtlebot,1,0.6129999756813049,0.5624902309514161,0.050509744729888784,14.59
573,36,turtlebot,1,0.6129999756813049,0.5624902309514161,0.050509744729888784,15.44
574,36,turtlebot,1,0.6129999756813049,0.5624902309514161,0.050509744729888784,15.03
575,36,turtlebot,1,0.6019999980926514,0.5624902309514161,0.03950976714123522,14.94
576,36,turtlebot,1,0.6019999980926514,0.5624902309514161,0.03950976714123522,14.86
577,36,turtlebot,1,0.6019999980926514,0.5460532758583061,0.05594672223434527,14.66
578,36,turtlebot,1,0.48100000619888306,0.5460532758583061,0.06505326965942304,15.56
579,36,turtlebot,1,0.48100000619888306,0.5460532758583061,0.06505326965942304,15.0
580,36,turtlebot,1,0.48100000619888306,0.530292072265639,0.04929206606675596,14.73
581,36,turtlebot,1,0.5519999861717224,0.5151692392254301,0.03683074694629229,15.24
582,36,turtlebot,1,0.5519999861717224,0.5006499694529869,0.051350016718735514,14.62
583,36,turtlebot,1,0.5519999861717224,0.5006499694529869,0.051350016718735514,15.41
584,36,turtlebot,1,0.5519999861717224,0.5006499694529869,0.051350016718735514,15.06
585,36,turtlebot,1,0.5519999861717224,0.48670181857260936,0.06529816759911306,15.0
586,36,turtlebot,1,0.5519999861717224,0.5006499694529869,0.051350016718735514,14.88
587,36,turtlebot,1,0.5320000052452087,0.48670181857260936,0.04529818667259938,14.66
588,36,turtlebot,1,0.5320000052452087,0.48670181857260936,0.04529818667259938,15.48
589,36,turtlebot,1,0.5320000052452087,0.48670181857260936,0.04529818667259938,14.99
590,36,turtlebot,1,0.4320000112056732,0.46039978330829207,0.028399772102618848,14.97
591,36,turtlebot,1,0.4320000112056732,0.4479911942833969,0.01599118307772368,15.02
592,36,turtlebot,1,0.4320000112056732,0.4360440148808878,0.004044003675214569,14.59
593,36,turtlebot,1,0.5339999794960022,0.46039978330829207,0.07360019618771013,15.51
594,36,turtlebot,1,0.5339999794960022,0.4479911942833969,0.0860087852126053,14.93
595,36,turtlebot,1,0.5339999794960022,0.46039978330829207,0.07360019618771013,15.01
596,36,turtlebot,1,0.5270000100135803,0.4360440148808878,0.09095599513269254,14.81
597,36,turtlebot,1,0.5270000100135803,0.4360440148808878,0.09095599513269254,14.76
598,36,turtlebot,1,0.5270000100135803,0.4360440148808878,0.09095599513269254,15.43
599,36,turtlebot,1,0.5170000195503235,0.4360440148808878,0.0809560046694357,15.04
600,36,turtlebot,1,0.5170000195503235,0.42453508175407445,0.09246493779624904,14.94
601,36,turtlebot,1,0.5170000195503235,0.4360440148808878,0.0809560046694357,15.04
602,36,turtlebot,1,0.5149999856948853,0.42453508175407445,0.0904649039408108,14.52
603,36,turtlebot,1,0.5149999856948853,0.42453508175407445,0.0904649039408108,15.5
604,36,turtlebot,1,0.5149999856948853,0.42453508175407445,0.0904649039408108,15.01
605,36,turtlebot,1,0.5009999871253967,0.42453508175407445,0.07646490537132228,14.96
606,36,turtlebot,1,0.5009999871253967,0.4027464448382803,0.09825354228711641,14.87
607,36,turtlebot,1,0.5009999871253967,0.4027464448382803,0.09825354228711641,14.76
608,36,turtlebot,1,0.49300000071525574,0.39242724296618864,0.1005727577490671,15.39
609,36,turtlebot,1,0.49300000071525574,0.4027464448382803,0.09025355587697542,15.02
610,36,turtlebot,1,0.49300000071525574,0.39242724296618864,0.1005727577490671,15.04
611,36,turtlebot,1,0.4790000021457672,0.38246710187341976,0.09653290027234745,15.04
612,36,turtlebot,1,0.4790000021457672,0.249233024445843,0.2297669776999242,14.64
613,36,turtlebot,1,0.4790000021457672,0.3214967681723667,0.1575032339734005,15.44
614,36,turtlebot,1,0.47099998593330383,0.38246710187341976,0.08853288405988408,14.97
615,36,turtlebot,1,0.47099998593330383,0.39242724296618864,0.0785727429671152,14.98
616,36,turtlebot,1,0.47099998593330383,0.4027464448382803,0.06825354109502352,14.83
617,36,turtlebot,1,0.4620000123977661,0.41344268197695716,0.04855733042080895,14.78
618,36,turtlebot,1,0.4620000123977661,0.4027464448382803,0.0592535675594858,15.13
619,36,turtlebot,1,0.4620000123977661,0.41344268197695716,0.04855733042080895,15.26
620,36,turtlebot,1,0.453000009059906,0.4027464448382803,0.05025356422162569,15.06
621,36,turtlebot,1,0.453000009059906,0.4027464448382803,0.05025356422162569,14.49
622,36,turtlebot,1,0.453000009059906,0.4027464448382803,0.05025356422162569,15.0
623,36,turtlebot,1,0.453000009059906,0.4027464448382803,0.05025356422162569,15.44
624,36,turtlebot,1,0.453000009059906,0.39242724296618864,0.06057276609371737,15.04
625,36,turtlebot,1,0.453000009059906,0.38246710187341976,0.07053290718648625,14.99
626,36,turtlebot,1,0.43700000643730164,0.38246710187341976,0.05453290456388188,14.79
627,36,turtlebot,1,0.43700000643730164,0.3728491171117501,0.06415088932555152,14.57
628,36,turtlebot,1,0.43700000643730164,0.38246710187341976,0.05453290456388188,15.72
629,36,turtlebot,1,0.4259999990463257,0.38246710187341976,0.04353289717290593,15.05
630,36,turtlebot,1,0.4259999990463257,0.3635573783114106,0.06244262073491508,14.47
631,36,turtlebot,1,0.4259999990463257,0.3728491171117501,0.05315088193457557,15.49
632,36,turtlebot,1,0.41600000858306885,0.3635573783114106,0.05244263027165824,14.54
633,36,turtlebot,1,0.41600000858306885,0.35457689945793763,0.061423109125131214,15.48
634,36,turtlebot,1,0.41600000858306885,0.35457689945793763,0.061423109125131214,14.99
635,36,turtlebot,1,0.40700000524520874,0.35457689945793763,0.05242310578727111,15.01
636,36,turtlebot,1,0.40700000524520874,0.3458935548267276,0.06110645041848112,14.83
637,36,turtlebot,1,0.40700000524520874,0.3458935548267276,0.06110645041848112,14.75
638,36,turtlebot,1,0.3970000147819519,0.33749402005557155,0.05950599472638035,15.43
639,36,turtlebot,1,0.3970000147819519,0.33749402005557155,0.05950599472638035,15.07
640,36,turtlebot,1,0.3970000147819519,0.3214967681723667,0.07550324660958518,15.03
641,36,turtlebot,1,0.3869999945163727,0.3214967681723667,0.06550322634400596,14.93
642,36,turtlebot,1,0.3869999945163727,0.3138759417263864,0.0731240527899863,14.58
643,36,turtlebot,1,0.3869999945163727,0.3138759417263864,0.0731240527899863,15.56
644,36,turtlebot,1,0.375,0.3138759417263864,0.06112405827361361,14.87
645,36,turtlebot,1,0.375,0.3064926177484699,0.06850738225153008,15.03
646,36,turtlebot,1,0.375,0.2993367444475917,0.07566325555240833,14.85
647,36,turtlebot,1,0.36500000953674316,0.3064926177484699,0.058507391788273244,14.69
648,36,turtlebot,1,0.36500000953674316,0.2993367444475917,0.06566326508915149,15.46
649,36,turtlebot,1,0.36500000953674316,0.2993367444475917,0.06566326508915149,14.93
650,36,turtlebot,1,0.35899999737739563,0.2993367444475917,0.059663252929803956,15.06
651,36,turtlebot,1,0.35899999737739563,0.29239880262741114,0.0666011947499845,15.02
652,36,turtlebot,1,0.35899999737739563,0.29239880262741114,0.0666011947499845,14.49
653,36,turtlebot,1,0.34599998593330383,0.29239880262741114,0.0536011833058927,15.55
654,36,turtlebot,1,0.34599998593330383,0.285669771969743,0.06033021396356081,15.05
655,36,turtlebot,1,0.34599998593330383,0.285669771969743,0.06033021396356081,14.99
656,36,turtlebot,1,0.335999995470047,0.2791410997911054,0.05685889567894159,14.82
657,36,turtlebot,1,0.335999995470047,0.2791410997911054,0.05685889567894159,14.69
658,36,turtlebot,1,0.335999995470047,0.27280467206671555,0.06319532340333145,15.54
659,36,turtlebot,1,0.32499998807907104,0.2666527865353741,0.058347201543696936,14.96
660,36,turtlebot,1,0.32499998807907104,0.2666527865353741,0.058347201543696936,15.01
661,36,turtlebot,1,0.32499998807907104,0.26067812771579413,0.06432186036327692,14.98
662,36,turtlebot,1,0.3199999928474426,0.2666527865353741,0.05334720631206852,14.59
663,36,turtlebot,1,0.3199999928474426,0.2666527865353741,0.05334720631206852,15.44
664,36,turtlebot,1,0.3199999928474426,0.2666527865353741,0.05334720631206852,15.0
665,36,turtlebot,1,0.3199999928474426,0.2666527865353741,0.05334720631206852,14.98
666,36,turtlebot,1,0.3109999895095825,0.2548737436803215,0.05612624582926101,14.8
667,36,turtlebot,1,0.3109999895095825,0.26067812771579413,0.05032186179378839,14.77
668,36,turtlebot,1,0.3109999895095825,0.2548737436803215,0.05612624582926101,15.48
669,36,turtlebot,1,0.2980000078678131,0.2548737436803215,0.0431262641874916,15.03
670,36,turtlebot,1,0.2980000078678131,0.249233024445843,0.04876698342197011,15.0
671,36,turtlebot,1,0.2980000078678131,0.2548737436803215,0.0431262641874916,15.11
672,36,turtlebot,1,0.2980000078678131,0.249233024445843,0.04876698342197011,14.5
673,36,turtlebot,1,0.2980000078678131,0.2548737436803215,0.0431262641874916,15.48
674,36,turtlebot,1,0.2980000078678131,0.2548737436803215,0.0431262641874916,14.71
675,36,turtlebot,1,0.28299999237060547,0.2548737436803215,0.02812624869028396,15.22
676,36,turtlebot,1,0.28299999237060547,0.2548737436803215,0.02812624869028396,14.82
677,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.4
678,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.8
679,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.05
680,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.96
681,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.09
682,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.54
683,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.55
684,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.01
685,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.9
686,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.84
687,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.75
688,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.5
689,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.71
690,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.27
691,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.96
692,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.59
693,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.42
694,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.02
695,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.05
696,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,14.79
697,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,14.82
698,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,15.5
699,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,14.94
700,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,14.95
701,36,turtlebot,1,0.28200000524520874,0.2548737436803215,0.027126261564887233,15.04
702,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.48
703,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.59
704,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.04
705,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.99
706,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.77
707,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.69
708,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.48
709,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.99
710,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.05
711,36,turtlebot,1,0.28200000524520874,0.26067812771579413,0.021321877529414612,15.07
712,36,turtlebot,1,0.28200000524520874,0.2548737436803215,0.027126261564887233,14.45
713,36,turtlebot,1,0.28200000524520874,0.2548737436803215,0.027126261564887233,15.48
714,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.02
715,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.92
716,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.87
717,36,turtlebot,1,0.27900001406669617,0.26067812771579413,0.01832188635090204,14.85
718,36,turtlebot,1,0.27900001406669617,0.2548737436803215,0.02412627038637466,15.38
719,36,turtlebot,1,0.27900001406669617,0.26067812771579413,0.01832188635090204,14.75
720,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,15.27
721,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,14.8
722,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,14.46
723,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,15.92
724,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,14.65
725,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,15.28
726,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,14.56
727,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,14.7
728,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,15.6
729,36,turtlebot,1,0.27799999713897705,0.2666527865353741,0.011347210603602942,13.22
730,36,turtlebot,1,0.2809999883174896,0.2666527865353741,0.014347201782115515,17.55
731,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.05
732,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,9.79
733,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.35
734,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,24.25
735,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,18.77
736,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.85
737,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.44
738,36,turtlebot,1,0.27799999713897705,0.2548737436803215,0.023126253458655543,15.59
739,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,13.84
740,36,turtlebot,1,0.27799999713897705,0.26067812771579413,0.017321869423182923,9.38
741,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,23.61
742,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,20.43
743,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,9.74
744,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,15.05
745,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,25.35
746,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,18.15
747,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,14.86
748,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.37
749,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,10.8
750,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,24.92
751,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,9.0
752,36,turtlebot,1,0.2809999883174896,0.249233024445843,0.031766963871646625,8.35
753,36,turtlebot,1,0.2800000011920929,0.2548737436803215,0.025126257511771388,24.32
754,36,turtlebot,1,0.2800000011920929,0.2548737436803215,0.025126257511771388,23.91
755,36,turtlebot,1,0.2800000011920929,0.2548737436803215,0.025126257511771388,24.61
756,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,21.38
757,36,turtlebot,1,0.2809999883174896,0.26067812771579413,0.020321860601695496,14.7
758,36,turtlebot,1,0.2809999883174896,0.2548737436803215,0.026126244637168117,15.5
759,36,turtlebot,1,0.2800000011920929,0.26067812771579413,0.019321873476298768,15.0
760,36,turtlebot,1,0.2800000011920929,0.2548737436803215,0.025126257511771388,14.95
761,36,turtlebot,1,0.2800000011920929,0.26067812771579413,0.019321873476298768,14.74
762,36,turtlebot,1,0.2800000011920929,0.26067812771579413,0.019321873476298768,12.97
763,36,turtlebot,1,0.27900001406669617,0.26067812771579413,0.01832188635090204,12.99
